parcel_id,inundation
1119749,100
1119750,100
1119751,100
1119752,100
1119753,100
1119754,100
1119755,100
1119756,100
1119757,100
1119758,100
1119759,100
1119760,100
1119761,100
1119762,100
1119763,100
1119764,100
1119765,100
1119766,100
1119767,100
1119768,100
1119769,100
1119770,100
1119771,100
1119772,100
1119773,100
1119774,100
1119775,100
1119776,100
1119777,100
1119778,100
1119779,100
1119780,100
1119781,100
1119782,100
1119783,100
1119784,100
1119785,100
1119786,100
1119787,100
1119788,100
1119789,100
1119790,100
1119791,66
1119792,66
1119793,66
1119794,100
1119795,100
1119796,100
1119797,100
1119798,100
1119799,100
1119800,100
1119801,100
1119802,100
1119803,100
1119804,100
1119805,100
1119806,100
1119807,100
1119808,100
1119809,100
1119810,100
1119811,66
1119812,66
1119813,66
1119814,66
1119815,77
1119816,77
1119817,77
1119818,100
1119819,100
1119820,100
1119821,100
1119822,100
1119823,100
1119824,100
1119825,100
1119826,100
1119827,100
1119828,100
1119829,100
1119830,100
1119831,100
1119832,100
1119833,52
1119834,66
1119835,66
1119836,66
1119837,77
1119838,77
1119839,77
1119840,77
1119841,77
1119842,66
1119843,66
1119844,66
1119845,77
1119846,77
1119848,77
1119849,77
1119850,77
1119851,77
1119852,77
1119853,100
1119854,100
1119855,100
1119856,100
1119857,52
1119858,52
1119859,66
1119860,48
1119861,48
1119862,100
1119863,100
1119864,100
1119865,100
1119866,100
1119867,48
1119868,100
1119869,66
1119870,66
1119871,66
1119872,66
1119873,77
1119874,77
1119875,77
1119876,77
1119880,77
1119881,77
1119882,66
1119883,48
1119884,48
1119885,48
1119886,48
1119887,66
1119888,66
1119889,66
1119890,52
1119891,52
1119892,52
1119893,48
1119894,48
1119895,52
1119896,48
1119897,66
1119898,66
1119899,66
1119900,66
1119901,66
1119902,66
1119903,66
1119904,66
1119905,77
1119909,77
1119910,77
1119911,77
1119912,77
1119913,77
1119914,77
1119916,66
1119918,66
1119919,66
1119920,77
1119921,77
1119922,66
1119923,66
1119924,66
1119925,52
1119926,66
1119927,66
1119928,52
1119929,52
1119930,66
1119931,77
1119936,77
1119937,77
1119938,66
1119939,66
1119940,100
1119941,100
1119942,100
1119943,100
1119944,100
1119945,100
1119946,100
1119947,100
1119948,100
1119949,100
1119950,100
1119951,100
1119952,100
1119953,100
1119954,100
1119955,100
1119956,100
1119957,100
1119958,100
1119959,100
1119960,100
1119961,100
1119962,77
1119966,77
1119967,77
1119968,100
1119969,100
1119970,100
1119971,100
1119972,100
1119973,100
1119974,100
1119975,100
1119976,100
1119979,100
1119980,100
1119981,100
1119982,77
1120005,77
1120006,100
1120007,100
1120008,77
1120009,77
1120010,66
1120011,77
1120012,77
1120013,77
1120014,77
1120015,77
1120209,100
1120210,100
1120211,100
1120212,100
1120213,100
1120214,100
1120215,100
1120216,100
1120217,100
1120218,100
1120219,100
1120220,100
1120221,100
1120222,100
1120223,100
1120224,100
1120225,100
1120226,100
1120227,100
1120228,100
1120229,100
1120230,100
1120231,100
1120232,100
1120233,100
1120234,100
1120235,100
1120236,100
1120237,100
1120238,100
1120239,100
1120240,100
1120241,100
1120242,100
1120243,100
1120244,100
1120245,100
1120246,100
1120247,100
1120248,100
1120249,100
1120250,100
1120251,100
1120252,100
1120253,100
1120254,100
1120255,100
1120256,100
1120257,100
1120258,100
1120259,100
1120260,100
1120261,100
1120262,100
1120263,100
1120264,100
1120265,100
1120266,100
1120267,100
1120268,100
1120269,100
1120270,100
1120271,100
1120272,100
1120273,100
1120274,100
1120275,100
1120276,100
1120277,100
1120278,100
1120279,100
1120280,100
1120281,100
1120282,100
1120283,100
1120284,100
1120285,100
1120286,100
1120287,100
1120288,100
1120289,100
1120290,100
1120291,100
1120292,100
1120293,100
1120294,100
1120295,100
1120296,100
1120297,100
1120298,100
1120299,100
1120300,100
1120301,100
1120302,100
1120303,100
1120304,100
1120305,100
1120306,100
1120307,100
1120308,100
1120309,100
1120310,100
1120311,100
1120312,100
1120313,100
1120314,100
1120315,100
1120316,100
1120317,100
1120318,100
1120319,100
1120320,100
1120321,100
1120322,100
1120323,100
1120324,100
1120325,100
1120326,100
1120327,100
1120328,100
1120329,100
1120330,100
1120331,100
1120332,100
1120333,100
1120334,100
1120335,100
1120336,100
1120337,100
1120338,100
1120339,100
1120340,100
1120341,100
1120342,100
1120343,100
1120344,100
1120345,100
1120346,100
1120347,100
1120348,100
1120349,100
1120350,100
1120351,100
1120352,100
1120353,100
1120354,100
1120355,100
1120356,100
1120357,100
1120358,100
1120359,100
1120360,100
1120361,100
1120362,100
1120363,100
1120364,100
1120365,100
1120366,100
1120367,100
1120368,100
1120369,100
1120370,100
1120371,100
1120372,100
1120373,100
1120374,100
1120375,100
1120376,100
1120377,100
1120378,100
1120379,100
1120380,100
1120381,100
1120382,100
1120383,100
1120384,100
1120385,100
1120386,100
1120387,100
1120388,100
1120389,100
1120390,100
1120391,100
1120392,100
1120393,100
1120394,100
1120395,100
1120396,100
1120397,100
1120398,100
1120399,100
1120400,100
1120401,100
1120402,100
1120403,100
1120404,100
1120405,100
1120406,100
1120407,100
1120408,100
1120409,100
1120410,100
1120411,100
1120412,100
1120413,100
1120414,100
1120415,100
1120416,100
1120417,100
1120418,100
1120419,100
1120420,100
1120421,100
1120422,100
1120423,100
1120424,100
1120425,100
1120426,100
1120427,100
1120428,100
1120429,100
1120430,100
1120431,100
1120432,100
1120433,100
1120434,100
1120435,100
1120436,100
1120437,100
1120438,100
1120439,100
1120440,100
1120441,100
1120442,100
1120443,100
1120444,100
1120445,100
1120446,100
1120447,100
1120448,100
1120449,100
1120450,100
1120451,100
1120452,100
1120453,100
1120454,100
1120455,100
1120456,100
1120457,100
1120458,100
1120459,100
1120460,100
1120461,100
1120462,100
1120463,100
1120464,100
1120465,100
1120466,100
1120467,100
1120468,100
1120469,100
1120470,100
1120471,100
1120472,100
1120473,100
1120474,100
1120475,100
1120476,100
1120477,100
1120478,100
1120479,100
1120480,100
1120481,100
1120482,100
1120483,100
1120484,100
1120485,100
1120486,100
1120487,100
1120488,100
1120489,100
1120490,100
1120491,100
1120492,100
1120493,100
1120494,100
1120495,100
1120496,100
1120497,100
1120498,100
1120499,100
1120500,100
1120501,100
1120502,100
1120503,100
1120504,100
1120505,100
1120506,100
1120507,100
1120508,100
1120509,100
1120510,100
1120511,100
1120512,100
1120513,100
1120514,100
1120515,100
1120516,100
1120517,100
1120518,100
1120519,100
1120520,100
1120521,100
1120522,100
1120523,100
1120524,100
1120525,100
1120526,100
1120527,100
1120528,100
1120529,100
1120530,100
1120531,100
1120532,100
1120533,100
1120534,100
1120535,100
1120536,100
1120537,100
1120538,100
1120539,100
1120540,100
1120541,100
1120542,100
1120543,100
1120544,100
1120545,100
1120546,100
1120547,100
1120548,100
1120549,100
1120550,100
1120551,100
1120552,100
1120553,100
1120554,100
1120555,100
1120556,100
1120557,100
1120558,100
1120559,100
1120560,100
1120561,100
1120562,100
1120563,100
1120564,100
1120565,100
1120566,100
1120567,100
1120568,100
1120569,100
1120570,100
1120571,100
1120572,100
1120573,100
1120574,100
1120575,100
1120576,100
1120577,100
1120578,100
1120579,100
1120580,100
1120581,100
1120582,100
1120583,100
1120584,100
1120585,100
1120586,100
1120587,100
1120588,100
1120589,100
1120590,100
1120591,100
1120592,100
1120593,100
1120594,100
1120595,100
1120596,100
1120597,100
1120598,100
1120599,100
1120600,100
1120601,100
1120602,100
1120603,100
1120604,100
1120605,100
1120606,100
1120607,100
1120608,100
1120609,100
1120610,100
1120611,100
1120612,100
1120613,100
1120614,100
1120615,100
1120616,100
1120617,100
1120618,100
1120619,100
1120620,100
1120621,100
1120622,100
1120623,100
1120624,100
1120625,100
1120626,100
1120627,100
1120628,100
1120629,100
1120630,100
1120631,100
1120632,100
1120633,100
1120634,100
1120635,100
1120636,100
1120637,100
1120638,100
1120639,100
1120640,100
1120641,100
1120642,100
1120643,100
1120644,100
1120645,100
1120646,100
1120647,100
1120648,100
1120649,100
1120650,100
1120651,100
1120652,100
1120653,100
1120654,100
1120655,100
1120656,100
1120657,100
1120658,100
1120659,100
1120660,100
1120661,100
1120662,100
1120663,100
1120664,100
1120665,100
1120666,100
1120667,100
1120668,100
1120669,100
1120670,100
1120671,100
1120672,100
1120673,100
1120674,100
1120675,100
1120676,100
1120677,100
1120678,100
1120679,100
1120680,100
1120681,100
1120682,100
1120683,100
1120684,100
1120685,100
1120686,100
1120687,100
1120688,100
1120689,100
1120690,100
1120691,100
1120692,100
1120693,100
1120694,100
1120695,100
1120696,100
1120697,100
1120698,100
1120699,100
1120700,100
1120701,100
1120702,100
1120703,100
1120704,100
1120705,100
1120706,100
1120707,100
1120708,100
1120709,100
1120710,100
1120711,100
1120712,100
1120713,100
1120714,100
1120715,100
1120716,100
1120717,100
1120718,100
1120719,100
1120720,100
1120721,100
1120722,100
1120723,100
1120724,100
1120725,100
1120726,100
1120727,100
1120728,100
1120729,100
1120730,100
1120731,100
1120732,100
1120733,100
1120734,100
1120735,100
1120736,100
1120737,100
1120738,100
1120739,100
1120740,100
1120741,100
1120742,100
1120743,100
1120744,100
1120745,100
1120746,100
1120747,100
1120748,100
1120749,100
1120750,100
1120751,100
1120752,100
1120753,100
1120754,100
1120755,100
1120756,100
1120757,100
1120758,100
1120759,100
1120760,100
1120761,100
1120762,100
1120763,100
1120764,100
1120765,100
1120766,100
1120767,100
1120768,100
1120769,100
1120770,100
1120771,100
1120772,100
1120774,100
1120775,100
1120776,100
1120777,100
1120778,100
1120779,100
1120780,100
1120781,100
1120782,100
1120783,100
1120784,100
1120785,100
1120786,100
1120787,100
1120788,100
1120789,100
1120790,100
1120791,100
1120792,100
1120793,100
1120794,100
1120795,100
1120796,100
1120797,100
1120798,100
1120799,100
1120800,100
1120801,100
1120802,100
1120803,100
1120804,100
1120805,100
1120806,100
1120807,100
1120808,100
1120809,100
1120810,100
1120811,100
1120812,100
1120813,100
1120814,100
1120815,100
1120816,100
1120817,100
1120818,100
1120819,100
1120820,100
1120821,100
1120822,100
1120823,100
1120824,100
1120825,100
1120826,100
1120827,100
1120828,100
1120829,100
1120830,100
1120831,100
1120832,100
1120833,100
1120834,100
1120835,100
1120836,100
1120837,100
1120838,100
1120839,100
1120840,100
1120841,100
1120842,100
1120843,100
1120844,100
1120845,100
1120846,100
1120847,100
1120848,100
1120849,100
1120850,100
1120851,100
1120852,100
1120853,100
1120854,100
1120855,100
1120856,100
1120857,100
1120858,100
1120859,100
1120860,100
1120861,100
1120862,100
1120863,100
1120864,100
1120865,100
1120866,100
1120867,100
1120868,100
1120869,100
1120870,100
1120871,100
1120872,100
1120873,100
1120874,100
1120875,100
1120876,100
1120877,100
1120878,100
1120879,100
1120880,100
1120881,100
1120882,100
1120883,100
1120884,100
1120885,100
1120886,100
1120887,100
1120888,100
1120889,100
1120890,100
1120891,100
1120892,100
1120893,100
1120894,100
1120895,100
1120896,100
1120897,100
1120898,100
1120899,100
1120900,100
1120901,100
1120902,100
1120903,100
1120904,100
1120905,100
1120906,100
1120907,100
1120908,100
1120909,100
1120910,100
1120911,100
1120912,100
1120913,100
1120914,100
1120915,100
1120916,100
1120917,100
1120918,100
1120919,100
1120920,100
1120921,100
1120922,100
1120923,100
1120924,100
1120925,100
1120926,100
1120927,100
1120928,100
1120929,100
1120931,100
1120932,12
1120933,52
1120934,52
1120935,52
1120936,100
1120937,100
1120938,100
1120939,100
1120940,100
1120941,100
1120942,100
1120943,100
1120944,52
1120945,52
1120946,52
1120947,100
1120948,100
1120949,52
1120950,52
1120951,52
1120952,52
1120953,52
1120954,52
1120955,52
1120956,52
1120957,52
1120958,52
1120959,52
1120960,52
1120961,52
1120962,52
1120963,52
1120964,52
1120965,52
1120966,52
1120967,52
1120968,52
1120969,52
1120970,52
1120971,52
1120972,52
1120973,52
1120974,52
1120975,52
1120976,52
1120977,52
1120978,52
1120979,52
1120980,52
1120981,52
1120982,52
1120983,52
1120984,52
1120985,52
1120986,52
1120987,52
1120988,52
1120989,52
1120990,52
1120991,52
1120992,52
1120993,52
1120994,52
1120995,52
1120996,52
1120997,52
1120998,52
1120999,52
1121000,52
1121001,52
1121002,52
1121003,52
1121004,52
1121005,52
1121006,52
1121007,52
1121008,52
1121009,52
1121010,52
1121011,52
1121012,52
1121013,52
1121014,52
1121015,52
1121016,52
1121017,52
1121018,52
1121019,52
1121020,52
1121021,52
1121022,52
1121023,52
1121024,52
1121025,52
1121026,52
1121027,52
1121028,52
1121029,52
1121030,52
1121031,52
1121032,52
1121033,52
1121034,52
1121035,52
1121036,52
1121037,52
1121038,52
1121039,52
1121040,52
1121041,52
1121042,52
1121043,52
1121044,52
1121045,52
1121046,52
1121047,52
1121048,52
1121049,52
1121050,52
1121051,52
1121052,52
1121053,52
1121054,52
1121055,52
1121056,52
1121057,52
1121058,52
1121059,52
1121060,52
1121061,52
1121062,52
1121063,52
1121064,52
1121065,52
1121066,52
1121067,52
1121068,52
1121069,52
1121070,52
1121071,52
1121072,52
1121073,52
1121074,52
1121075,52
1121076,52
1121077,52
1121078,52
1121079,52
1121080,52
1121081,52
1121082,52
1121083,52
1121084,52
1121085,52
1121086,52
1121087,52
1121088,52
1121089,52
1121090,52
1121091,52
1121092,52
1121093,52
1121094,52
1121095,52
1121096,52
1121097,52
1121098,52
1121099,52
1121100,52
1121101,52
1121102,52
1121103,52
1121104,52
1121105,52
1121106,52
1121107,52
1121108,52
1121109,52
1121110,52
1121111,52
1121112,52
1121113,52
1121114,52
1121115,52
1121116,52
1121117,52
1121118,52
1121119,52
1121120,52
1121121,52
1121122,52
1121123,52
1121124,52
1121125,52
1121126,52
1121127,52
1121128,52
1121129,52
1121355,77
1121356,77
1121378,77
1121379,77
1121380,77
1121381,66
1121382,66
1121383,66
1121384,66
1121385,77
1121391,77
1121392,77
1121393,77
1121394,77
1121395,77
1121396,77
1121397,66
1121398,66
1121399,66
1121400,77
1121414,52
1121415,52
1121416,52
1121417,52
1121418,52
1121419,52
1121420,52
1121421,52
1121422,52
1121423,52
1121424,52
1121425,66
1121426,66
1121427,66
1121428,66
1121429,77
1121430,77
1121435,66
1121436,52
1121437,66
1121438,66
1121439,66
1121440,52
1121441,52
1121442,52
1121443,52
1121444,52
1121445,52
1121446,52
1121447,52
1121448,52
1121449,52
1121450,52
1121451,52
1121452,66
1121453,52
1121454,66
1121455,66
1121456,66
1121457,66
1121458,66
1121459,66
1121460,66
1121461,52
1121462,52
1121463,52
1121464,52
1121465,52
1121466,52
1121467,52
1121468,52
1121469,52
1121470,52
1121471,52
1121472,52
1121473,52
1121474,52
1121475,52
1121476,52
1121477,52
1121478,52
1121479,52
1121480,52
1121481,52
1121518,77
1121519,77
1121540,77
1121541,77
1121542,66
1121543,66
1121544,66
1121545,66
1121554,77
1121564,77
1121565,77
1121566,77
1121567,77
1121568,66
1121569,66
1121570,66
1121571,66
1121572,66
1121573,66
1121574,77
1121582,77
1121583,77
1121584,66
1121585,66
1121586,52
1121587,52
1121588,52
1121589,52
1121590,52
1121591,52
1121592,52
1121593,52
1121594,52
1121595,52
1121596,52
1121597,52
1121598,66
1121599,66
1121600,66
1121601,77
1121602,77
1121603,77
1121604,77
1121605,77
1121606,77
1121607,77
1121608,77
1121609,52
1121610,52
1121611,52
1121612,52
1121613,52
1121614,52
1121615,52
1121616,52
1121617,52
1121618,52
1121619,52
1121620,52
1121621,52
1121622,52
1121623,52
1121624,52
1121625,52
1121626,52
1121627,52
1121628,52
1121629,52
1121630,52
1121631,52
1121632,52
1121633,52
1121634,52
1121635,52
1121636,52
1121637,52
1121638,52
1121639,52
1121640,52
1121641,52
1121642,52
1121643,52
1121644,52
1121645,52
1121646,52
1121647,52
1121648,52
1121649,52
1121650,52
1121651,52
1121652,52
1121653,52
1121654,52
1121655,52
1121656,52
1121657,52
1121658,52
1121659,52
1121660,52
1121661,52
1121662,52
1121663,52
1121664,52
1121665,52
1121666,52
1121667,52
1121668,52
1121669,52
1121670,52
1121671,52
1121673,52
1121674,52
1121675,52
1121676,52
1121677,52
1121678,52
1121679,52
1121680,52
1121681,52
1121682,52
1121683,52
1121684,52
1121685,52
1121686,52
1121687,52
1121688,52
1121689,52
1121690,52
1121691,52
1121692,52
1121693,52
1121694,52
1121695,52
1121696,52
1121697,52
1121698,52
1121699,52
1121700,52
1121701,52
1121702,52
1121703,52
1121704,52
1121705,52
1121706,52
1121707,52
1121708,52
1121709,52
1121710,52
1121711,52
1121712,52
1121713,52
1121714,52
1121715,52
1121716,52
1121717,52
1121718,52
1121719,52
1121720,52
1121721,52
1121722,52
1121723,52
1121724,52
1121725,52
1121726,52
1121727,52
1121728,52
1121729,52
1121730,52
1121731,52
1121732,52
1121733,52
1121734,52
1121735,52
1121736,52
1121737,52
1121738,52
1121739,52
1121740,52
1121741,52
1121742,52
1121743,52
1121744,52
1121745,52
1121746,52
1121747,52
1121748,52
1121749,52
1121750,52
1121751,52
1121752,52
1121753,52
1121754,52
1121755,52
1121756,52
1121757,52
1121758,52
1121759,52
1121760,52
1121761,52
1121762,52
1121763,52
1121764,52
1121765,52
1121766,52
1121767,52
1121768,52
1121769,52
1121770,52
1121771,52
1121772,52
1121773,52
1121774,52
1121775,52
1121776,52
1121777,52
1121778,52
1121779,52
1121780,52
1121781,52
1121782,52
1121783,52
1121784,52
1121785,52
1121786,52
1121787,52
1121788,52
1121789,52
1121790,52
1121791,52
1121792,52
1121793,52
1121794,52
1121795,52
1121796,52
1121797,52
1121798,52
1121799,52
1121800,52
1121801,52
1121802,52
1121803,52
1121804,52
1121805,52
1121806,52
1121807,52
1121808,52
1121809,52
1121810,52
1121811,52
1121812,52
1121813,52
1121814,52
1121815,52
1121816,52
1121817,52
1121818,52
1121819,52
1121820,52
1121821,52
1121822,52
1121823,52
1121824,52
1121825,52
1121826,52
1121827,52
1121828,52
1121829,52
1121830,52
1121831,52
1121832,52
1121833,52
1121834,52
1121835,52
1121836,52
1121837,52
1121838,52
1121839,52
1121840,52
1121841,52
1121842,52
1121843,52
1121844,52
1121845,52
1121846,52
1121847,52
1121848,52
1121849,52
1121850,52
1121851,52
1121852,52
1121853,52
1121854,52
1121855,52
1121856,52
1121857,52
1121858,52
1121859,52
1121860,52
1121861,52
1121862,52
1121863,52
1121864,52
1121865,52
1121866,52
1121867,52
1121868,52
1121869,52
1121870,52
1121871,52
1121872,52
1121873,52
1121874,52
1121875,52
1121876,52
1121877,52
