parcel_id,inundation
295806,100
295807,100
295808,100
295809,100
295810,100
295811,100
295812,100
295813,100
295814,100
295815,100
295816,100
295817,100
295818,100
295819,100
295820,100
295821,100
295822,100
295823,100
295824,100
295825,100
295826,100
295827,100
295828,100
295829,100
295830,100
295831,100
295832,100
295833,100
295834,100
295835,100
295836,100
295837,100
295838,100
295839,100
295840,100
295841,100
295842,100
295843,100
295844,100
295845,100
295846,100
295847,100
295848,100
295849,100
295850,100
295851,100
295852,100
295853,100
295854,100
295855,100
295856,100
295857,100
295858,100
295859,100
295860,100
295861,100
295862,100
295863,100
295864,100
295865,100
295866,100
295867,100
295868,100
295869,100
295870,100
295871,100
295872,100
295873,100
295874,100
295875,100
295876,100
295877,100
295878,100
295879,100
295880,100
295881,100
295882,100
295883,100
295884,100
295885,100
295886,100
295887,100
295888,100
295889,100
295890,100
295891,100
295892,100
295893,100
295894,100
295895,100
295896,100
295897,100
295898,100
295899,100
295900,100
295901,100
295902,100
295903,100
295904,100
295905,100
295906,100
295907,100
295908,100
295909,100
295910,100
295911,100
295912,100
295913,100
295914,100
295915,100
295916,100
295917,100
295918,100
295919,100
295922,100
295923,100
295924,100
295925,100
295926,100
295927,100
295928,100
295929,100
295930,100
295931,100
295932,100
295933,100
295934,100
295935,100
295936,100
295937,100
295938,100
295939,100
295940,100
295941,100
295942,100
295943,100
295944,100
295945,100
295946,100
295947,100
295948,100
295949,100
295950,100
295951,100
295952,100
295953,100
295954,100
295955,100
295956,100
295957,100
295958,100
295959,100
295960,100
295961,100
295962,100
295963,100
295964,100
295965,100
295966,100
295967,100
295968,100
295969,100
295970,100
295971,100
295972,100
295973,100
295974,100
295975,100
295976,100
295977,100
295978,100
295979,100
295980,100
295981,100
295982,100
295983,100
295984,100
295985,100
295986,100
295987,100
295988,100
295989,100
295990,100
295991,100
295992,100
295993,100
295994,100
295995,100
295996,100
295997,100
295998,100
295999,100
296000,100
296001,100
296002,100
296003,100
296004,100
296005,100
296006,100
296007,100
296008,100
296009,100
296010,100
296011,100
296012,100
296013,100
296014,100
296015,100
296016,100
296017,100
296018,100
296019,100
296020,100
296021,100
296022,100
296023,100
296024,100
296025,100
296026,100
296027,100
296028,100
296029,100
296030,100
296031,100
296032,100
296033,100
296034,100
296035,100
296036,100
296037,100
296038,100
296039,100
296040,100
296041,100
296042,100
296043,100
296044,100
296045,100
296046,100
296047,100
296048,100
296049,100
296050,100
296051,100
296052,100
296053,100
296054,100
296055,100
296056,100
296057,100
296058,100
296059,100
296060,100
296061,100
296062,100
296063,100
296064,100
296065,100
296066,100
296067,100
296068,100
296069,100
296070,100
296071,100
296072,100
296073,100
296074,100
296075,100
296076,100
296077,100
296078,100
296079,100
296080,100
296081,100
296082,100
296083,100
296084,100
296085,100
296086,100
296087,100
296088,100
296089,100
296090,100
296091,100
296092,100
296093,100
296094,100
296095,100
296096,100
296097,100
296098,100
296099,100
296100,100
296101,100
296102,100
296103,100
296104,100
296105,100
296106,100
296107,100
296108,100
296109,100
296110,100
296111,100
296112,100
296113,100
296114,100
296115,100
296116,100
296117,100
296118,100
296119,100
296120,100
296121,100
296122,100
296123,100
296124,100
296125,100
296126,100
296127,100
296128,100
296129,100
296130,100
296131,100
296132,100
296133,100
296134,100
296135,100
296136,100
296137,100
296138,100
296139,100
296140,100
296141,100
296142,100
296143,100
296144,100
296145,100
296146,100
296147,100
296148,100
296149,100
296150,100
296151,100
296152,100
296153,100
296154,100
296155,100
296156,100
296157,100
296158,100
296159,100
296160,100
296161,100
296162,100
296163,100
296164,100
296165,100
296166,100
296167,100
296168,100
296169,100
296170,100
296171,100
296172,100
296173,100
296174,100
296175,100
296176,100
296177,100
296178,100
296179,100
296180,100
296181,100
296182,100
296183,100
296184,100
296185,100
296186,100
296187,100
296188,100
296189,100
296190,100
296191,100
296192,100
296193,100
296194,100
296195,100
296196,100
296197,100
296198,100
296199,100
296200,100
296201,100
296202,100
296203,100
296204,100
296205,100
296206,100
296207,100
296208,100
296209,100
296210,100
296211,100
296212,100
296213,100
296214,100
296215,100
296216,100
296217,100
296218,100
296219,100
296220,100
296221,100
296222,100
296223,100
296224,100
296225,100
296226,100
296227,100
296228,100
296229,100
296230,100
296231,100
296232,100
296233,100
296234,100
296235,100
296236,100
296237,100
296238,100
296239,100
296240,100
296241,100
296242,100
296243,100
296244,100
296245,100
296246,100
296247,100
296248,100
296249,100
296250,100
296251,100
296252,100
296253,100
296254,100
296255,100
296256,100
296257,100
296258,100
296259,100
296260,100
296261,100
296262,100
296263,100
296264,100
296265,100
296266,100
296267,100
296268,100
296269,100
296270,100
296271,100
296272,100
296273,100
296274,100
296275,100
296276,100
296277,100
296278,100
296279,100
296280,100
296281,100
296282,100
296283,100
296284,100
296285,100
296286,100
296287,100
296288,100
296289,100
296290,100
296291,100
296292,100
296293,100
296294,100
296295,100
296296,100
296297,100
296298,100
296299,100
296300,100
296301,100
296302,100
296303,100
296304,100
296305,100
296306,100
296307,100
296308,100
296309,100
296310,100
296311,100
296312,100
296313,100
296314,100
296315,100
296316,100
296317,100
296318,100
296319,100
296320,100
296321,100
296322,100
296323,100
296324,100
296325,100
296326,100
296327,100
296328,100
296329,100
296330,100
296331,100
296332,100
296333,100
296334,100
296335,100
296336,100
296337,100
296338,100
296339,100
296340,100
296341,100
296342,100
296343,100
296344,100
296345,100
296346,100
296347,100
296348,100
296349,100
296350,100
296351,100
296352,100
296353,100
296354,100
296355,100
296356,100
296357,100
296358,100
296359,100
296360,100
296361,100
296362,100
296363,100
296364,100
296365,100
296366,100
296367,100
296368,100
296369,100
296370,100
296371,100
296372,100
296373,100
296378,100
296379,100
296380,100
296381,100
296382,100
296394,100
296395,100
296396,100
296397,100
296398,100
296399,100
296400,100
296401,100
296402,100
296403,100
296404,100
296405,100
296406,100
296407,100
296408,100
296409,100
296410,100
296411,100
296412,100
296413,100
296414,100
296415,100
296416,100
296417,100
296418,100
296419,100
296420,100
296421,100
296422,100
296423,100
296424,100
296425,100
296426,100
296427,100
296428,100
296429,100
296430,100
296431,100
296432,100
296433,100
296434,100
296435,100
296436,100
296437,100
296438,100
296439,100
296440,100
296441,100
296442,100
296443,100
296444,100
296445,100
296446,100
296447,100
296448,100
296449,100
296450,100
296451,100
296452,100
296453,100
296454,100
296455,100
296456,100
296457,100
296459,100
296460,100
296461,100
296462,100
296463,100
296464,100
296465,100
296466,100
296467,100
296468,100
296469,100
296470,100
296471,100
296472,100
296473,100
296474,100
296475,100
296476,100
296477,100
296478,100
296479,100
296480,100
296481,100
296482,100
296483,100
296484,100
296485,100
296486,100
296487,100
296488,100
296489,100
296490,100
296491,100
296492,100
296493,100
296494,100
296495,100
296496,100
296497,100
296498,100
296499,100
296500,100
296501,100
296502,100
296503,100
296504,100
296505,100
296506,100
296507,100
296508,100
296509,100
296510,100
296511,100
296512,100
296513,100
296514,100
296515,100
296517,100
296519,100
296520,100
296521,100
296522,100
296523,100
296524,100
296525,100
296526,100
296527,100
296528,100
296529,100
296530,100
296532,100
296533,100
296534,100
296535,100
296536,100
296537,100
296538,100
296539,100
296540,100
296542,100
296543,100
296544,100
296545,100
296546,100
296547,100
296548,100
296549,100
296550,100
296551,100
296552,100
298268,100
298269,100
298270,100
298271,100
298272,100
298273,100
298274,100
298275,100
298276,100
298277,100
298278,100
298279,100
298280,100
298281,100
298282,100
298283,100
298284,100
298285,100
298286,100
298287,100
298288,100
298289,100
298290,100
298291,100
298292,100
298293,100
298294,100
298295,100
298296,100
298297,100
298298,100
298299,100
298300,100
298301,100
298302,100
298303,100
298304,100
298305,100
298306,100
298307,100
298308,100
298309,100
298310,100
298311,100
298312,100
298313,100
298314,100
298315,100
298316,100
298317,100
298318,100
298319,100
298320,100
298321,100
298322,100
298323,100
298324,100
298325,100
298326,100
298327,100
298328,100
298329,100
298330,100
298331,100
298332,100
298333,100
298334,100
298335,100
298336,100
298337,100
298338,100
298339,100
298340,100
298341,100
298342,100
298343,100
298344,100
298345,100
298346,100
298347,100
298348,100
298349,100
298350,100
298351,100
298352,100
298353,100
298354,100
298355,100
298356,100
298357,100
298358,100
298359,100
298360,100
298361,100
298362,100
298363,100
298364,100
298365,100
298366,100
298367,100
298368,100
298369,100
298370,100
298371,100
298372,100
298373,100
298390,100
298391,100
298392,100
298393,100
298394,100
298395,100
298396,100
298397,100
298398,100
298399,100
298400,100
298401,100
298402,100
298403,100
298404,100
298405,100
298406,100
322058,12
322059,12
322060,12
322061,12
322062,12
322063,12
322064,12
322065,12
322066,12
322067,12
322068,12
322069,12
322070,12
322071,12
322072,12
322073,12
322074,12
322075,12
322076,12
322077,12
322078,12
322079,12
322080,12
322081,12
322082,12
322083,12
322084,12
322085,12
322086,12
322087,12
322088,12
322089,12
322090,12
322091,12
322092,12
322093,12
322094,12
322095,12
322096,12
322097,12
322098,12
322099,12
322100,24
322101,12
322102,100
322103,100
322104,12
322105,12
322106,12
322107,12
322108,12
322109,12
322110,12
322111,100
322112,100
322113,100
322114,100
322115,100
322116,100
322117,100
322118,100
322119,100
322120,12
322121,12
322122,12
322123,100
322124,100
322125,100
322126,100
322127,100
322132,100
322133,100
322134,100
322135,100
322136,100
322137,100
322152,100
322155,100
322224,100
322235,100
322238,100
322239,100
322305,100
322317,100
322318,100
322319,100
322320,100
322321,100
322322,100
322323,100
322324,100
322325,100
322326,100
322327,100
322328,100
322329,100
322330,100
322331,100
322332,100
322333,100
322334,100
322335,100
322336,100
322337,100
322338,100
322339,100
322340,100
322341,100
322342,100
322343,100
322344,100
322345,100
322346,100
322347,100
322348,100
322373,100
322374,100
322379,100
322384,100
322388,100
322389,100
322390,100
322423,100
322424,100
322433,100
322435,100
327220,100
327221,100
327222,100
327223,100
327224,100
327225,100
327226,100
327227,100
327228,100
327229,100
327230,100
327231,100
327232,100
327233,100
327234,100
327235,100
327236,100
327237,100
327238,100
327239,100
327240,100
327241,100
327242,100
327243,100
327244,100
327245,100
327246,100
327247,100
327248,100
327249,100
327250,100
327251,100
327252,100
327253,100
327254,100
327255,100
327256,100
327257,100
327258,100
327259,100
327260,100
327261,100
327262,100
327263,100
327264,100
328649,100
328728,100
338712,100
338713,100
338731,100
338782,100
338784,100
338803,100
338804,100
338805,100
338806,100
338807,100
338808,100
338809,100
343436,12
343437,100
343438,12
343439,12
343440,12
343441,12
343446,12
343473,12
343475,24
343477,36
344422,12
344423,12
344424,36
344425,12
344426,12
344427,12
344428,12
344429,12
344430,12
344431,12
344432,12
344433,100
344434,100
344435,12
344437,100
344438,100
344439,12
344442,100
344443,100
344444,100
344445,100
344446,100
344447,100
344448,12
344450,100
344451,100
344452,12
344453,12
344454,12
344455,100
344456,12
344457,12
344458,12
344459,12
344462,12
344463,24
344464,24
344466,100
344467,100
344468,12
344470,12
344471,12
344472,12
344473,12
344474,12
344477,12
344478,12
344479,12
344480,12
344481,12
344482,12
344483,12
344484,12
344485,12
344488,12
344491,12
344492,12
344493,12
344494,12
344495,24
344496,12
344498,12
344499,12
344501,12
344502,12
344503,12
344506,12
344507,12
344508,36
344510,36
344511,12
344512,12
344513,12
344514,12
344515,12
344516,12
344517,12
344518,100
344527,12
344528,24
344530,12
344535,12
344536,12
344537,12
344538,12
344540,12
344541,12
344543,12
344544,12
344546,12
344547,12
344548,12
344566,12
344572,12
344575,100
344576,24
344577,24
344581,100
344583,100
344584,100
344585,100
344586,100
344587,100
344589,100
344590,100
344628,24
344634,12
344661,12
344667,12
347948,100
347950,12
347951,36
347952,36
347953,36
347959,36
347960,100
347961,24
347962,12
347964,24
347966,24
348025,36
348026,36
348037,36
348042,36
348047,36
348048,36
348049,36
348100,100
348101,12
348105,100
348106,12
348107,100
348108,100
348109,36
348110,36
348112,12
348116,12
348117,12
390961,12
390983,12
390984,12
391012,12
391041,12
391048,12
391071,12
391136,12
391151,12
391222,12
391328,12
391466,12
391472,100
391498,12
391634,12
391676,12
391689,12
391717,12
391725,12
391728,12
391752,12
391817,12
391826,12
391867,12
391905,12
392038,12
392103,12
392111,36
392156,12
392223,12
392227,12
392406,12
392438,36
392470,12
392608,12
392706,12
392715,12
392716,12
393303,12
393323,36
393348,36
393414,36
393440,12
393479,100
393647,12
393698,12
393718,100
393733,12
393740,100
393745,12
393761,36
393783,12
394167,12
394191,100
394296,12
394428,12
394461,100
394543,100
394562,100
394579,12
394592,12
394695,12
394700,12
394722,100
394762,12
394780,12
394860,12
394944,12
394988,12
395055,12
395124,12
395186,12
395219,12
395267,12
395296,12
395345,12
395350,12
395412,12
395494,12
395534,12
395548,12
395567,12
395579,12
395630,12
395717,12
395744,12
395910,100
395925,12
396021,12
396158,12
396196,12
396392,12
396396,12
396397,100
396485,12
396546,12
396569,100
396755,12
396982,12
397031,12
397068,12
397105,12
397135,100
397207,12
397295,12
397424,12
397425,12
397428,12
397614,12
397736,12
397843,12
397881,12
398061,100
398063,12
398113,12
398232,12
398272,12
398335,12
399282,12
399315,12
399398,12
399464,100
399465,100
399535,12
399623,12
399680,12
399725,12
399745,12
399908,12
399967,12
399982,12
400036,12
400054,12
400128,12
400232,12
400241,12
400267,12
400321,12
400412,12
400456,12
400472,12
400534,12
400677,12
400713,12
400754,100
401013,12
401111,12
401112,12
401129,12
401147,100
401213,12
401423,100
401673,100
402047,100
402124,100
402618,100
402708,24
402866,24
403242,100
403412,100
403445,100
404197,100
404309,100
404351,100
404363,100
404677,100
404732,100
404743,100
405089,100
405311,100
405498,100
405577,100
405707,100
405930,100
405978,100
406118,100
406252,100
406262,100
406427,100
406467,100
406475,100
406485,100
406541,100
407029,100
407294,100
407322,100
408049,100
409192,100
411211,100
412200,100
412686,100
414603,100
