parcel_id,inundation
775327,12
775328,12
775329,12
775330,12
775331,12
775332,12
775333,12
775334,12
776047,12
776048,12
776059,12
776060,12
776061,12
776062,12
776063,12
776064,12
776065,12
776066,12
776067,12
776068,12
776069,12
776070,12
776071,12
776072,12
776073,12
776074,12
776075,12
776078,12
776079,12
776081,12
776193,12
776194,12
776315,12
776316,12
776356,12
776358,36
776367,12
776707,12
776932,24
776933,24
776934,24
776935,24
776936,24
776937,24
776938,36
776945,24
776946,36
776947,24
776948,24
776949,24
776950,24
776951,24
776952,24
776953,24
776954,24
776955,24
776956,24
776957,24
776958,24
776959,24
776960,24
776961,24
776962,24
776963,24
776964,12
776965,12
776966,24
776967,24
776968,24
776969,24
776970,24
776971,24
776972,24
776973,24
776974,24
777141,12
777142,12
777143,36
777144,12
777145,36
777147,12
777148,12
777240,12
777241,12
777242,12
777243,12
777260,36
777261,36
777422,12
777425,12
777426,12
777427,12
777428,36
777429,12
777435,12
777437,12
777444,12
777596,36
777597,24
777598,36
777599,36
777759,12
777760,12
777761,12
777762,12
777763,12
777768,12
777776,12
777777,12
777778,12
777779,12
777780,12
777781,12
777782,12
777783,12
777784,12
777785,12
777786,12
777787,12
777788,12
777789,12
777790,12
777791,12
777792,12
777793,12
779801,36
781736,12
782384,36
782386,36
782388,36
782395,36
782396,36
782397,36
782398,36
782399,36
782400,36
782401,36
782402,36
782403,36
782404,36
782405,36
782406,36
782407,36
782408,36
782409,36
782415,36
782416,36
782417,36
782418,36
782419,36
782420,36
782430,36
782431,36
782432,36
782433,36
782434,36
782435,36
782436,36
782437,36
782438,36
782439,36
782440,36
782441,36
782442,36
782443,36
782444,36
782445,36
782446,36
782447,36
782448,36
782449,36
782450,36
782451,36
782452,36
782453,36
782454,12
782455,12
782456,12
782457,12
782458,12
782459,12
782460,36
782461,36
782462,12
782463,36
782464,12
782465,36
782466,36
782467,36
782468,36
782469,36
782470,36
782471,36
782472,36
782473,36
782474,36
782475,36
782476,36
782477,36
782478,36
782479,36
782480,36
782481,36
782482,36
782483,36
782484,36
782485,36
782486,36
782487,36
782488,36
782489,36
782490,36
782491,36
782492,36
782493,36
782494,36
782495,12
782496,36
782497,36
782498,12
782499,12
782500,36
782501,12
782502,24
782503,36
782504,36
782505,36
782506,36
782507,36
782508,36
782509,36
782510,36
782511,36
782512,36
782513,36
782514,36
782515,36
782516,36
782517,36
782518,36
782519,36
782520,36
782521,36
782522,36
782523,36
782524,36
782525,36
782526,36
782527,36
782528,36
782529,36
782530,36
782531,36
782532,36
782533,36
782534,24
782535,24
782536,24
782537,24
782538,24
782539,24
782540,24
782541,24
782542,24
782543,24
782544,24
782545,24
782546,24
782547,24
782548,24
782549,24
782550,24
782551,24
782552,24
782555,12
782556,12
782557,24
782558,12
782559,24
782560,36
782561,24
782562,24
782563,24
782564,24
782565,24
782566,24
782567,24
782568,24
782569,24
782570,24
782571,24
782572,24
782573,24
782574,24
782575,12
782576,12
782577,24
782578,24
782579,24
782580,24
782581,24
782582,24
782583,24
782584,24
782585,24
782586,24
782587,24
782588,24
782589,12
782590,24
782591,24
782592,12
782593,24
782594,24
782595,24
782596,24
782597,12
782598,24
782599,24
782600,12
782601,12
782602,12
782603,12
782604,24
782605,24
782606,24
782607,24
782608,24
782609,24
782610,24
782611,24
782612,24
782613,24
782614,24
782615,24
782616,24
782617,36
782618,24
782619,36
782620,36
782621,24
782622,24
782623,24
782624,24
782625,24
782626,24
782627,24
782628,24
782629,36
782630,24
782631,24
782632,24
782633,24
782634,24
782635,24
782636,24
782637,24
782638,12
782639,12
782640,12
782641,12
782642,12
782643,24
782644,12
782645,12
782646,12
782647,12
782648,24
782649,24
782650,12
782651,24
782652,12
782653,12
782655,24
782656,24
782657,24
782658,24
782810,12
782815,12
782817,12
782818,12
782819,12
782820,12
782821,12
782822,12
782823,12
782824,12
782830,12
782831,24
782832,24
782833,12
782834,12
782835,24
782836,12
782837,12
782838,12
782839,12
782844,12
782847,12
782848,12
782849,12
782850,12
782851,12
782852,12
782857,12
782858,12
782859,12
782861,12
782870,12
782871,12
782872,12
782873,12
782874,12
782876,12
782878,12
782881,12
782882,24
782883,24
782885,24
782886,36
782887,12
782888,12
782889,12
782890,12
782891,12
782892,12
782893,12
782894,12
782903,12
782904,12
782908,12
782909,12
782915,12
782916,12
782917,12
782918,12
782919,12
782920,12
782921,12
782922,12
782923,12
782924,12
782925,12
782926,12
782927,12
782928,12
782929,12
782930,12
782969,36
782970,12
782971,12
782972,36
782973,12
783435,12
783436,36
783437,36
783438,36
783454,12
783455,12
783456,12
783457,24
783463,12
783467,12
783468,12
783470,12
783471,12
783472,24
783473,24
783474,12
783475,36
783476,36
783477,12
783478,12
783479,12
783480,24
783481,12
783482,12
783483,24
783484,36
783489,36
783491,12
783492,12
783493,12
783641,12
783642,12
783643,12
783652,12
783659,12
783918,36
783919,12
783920,12
783921,12
783933,36
783934,36
783935,36
783936,36
783937,36
783938,24
783939,12
783940,12
783941,24
783942,24
783943,36
783944,12
783945,12
783949,36
783950,36
783974,36
783975,12
783978,24
783979,12
784149,36
784150,36
784151,36
784153,36
784154,36
784155,36
784156,36
784157,36
784158,36
784159,36
784164,36
784166,36
784167,36
784168,36
784169,36
784170,36
784171,36
785013,36
785014,36
785015,36
785016,36
785017,36
785018,36
785019,36
785020,36
785021,36
785022,36
785024,36
785025,36
785027,36
785028,36
785029,36
785030,36
785031,36
785032,36
785186,12
785187,12
785188,12
785189,12
785190,12
785191,12
785192,12
785193,12
785194,12
785195,12
785197,12
785198,12
785202,36
785204,36
785391,12
785392,12
785393,12
785399,12
785411,12
785412,12
785413,12
785414,12
785415,12
785593,36
785594,36
785595,36
785596,36
785597,36
785598,36
785599,36
785600,36
785601,36
785602,36
785603,36
785604,36
785605,36
785606,36
785607,36
785608,36
785609,36
785610,36
785611,36
785612,36
785613,36
785614,36
785615,36
785616,36
785617,36
785618,36
785619,36
785620,36
785621,36
785622,36
785623,36
785624,36
785625,36
785626,36
785627,36
785628,36
785629,36
785630,36
785631,36
785632,36
785633,36
785634,36
785635,36
785636,36
785637,36
785638,36
785639,36
785640,36
785641,36
785642,36
785643,36
785644,36
785645,36
785646,36
785647,36
785648,36
785649,36
785650,36
785651,36
785652,36
785653,36
785654,36
785655,36
785656,36
785657,36
785658,36
785659,36
785660,36
785661,36
785662,36
785663,36
785664,36
785665,36
785666,36
785667,36
785668,36
785669,36
785670,36
785671,36
785672,36
785673,36
785674,36
785675,36
785676,36
785677,36
785678,36
785679,36
785680,36
785681,36
785682,36
785683,36
785684,36
785685,36
785686,36
785687,36
785688,36
785689,36
785690,36
785691,36
785692,36
785693,36
785694,36
785695,36
785696,36
785697,36
785698,36
785699,36
785700,36
785701,36
785702,36
785705,36
785706,36
785707,36
785708,36
785709,36
785710,36
785711,36
785712,36
785713,36
785714,36
785715,36
785716,36
785717,36
785718,36
785719,36
785720,36
785721,36
785722,36
785723,36
785724,36
785725,36
785726,36
785727,36
785728,36
785729,36
785730,36
785731,36
785732,36
785733,36
785734,36
785735,36
785736,36
785737,36
785738,36
785739,36
785740,36
785741,36
785742,36
785743,36
785744,36
785745,36
785746,36
785747,36
785748,36
785749,36
785750,36
785751,36
785752,36
785753,36
785754,36
785755,36
785756,36
785757,36
785758,36
785759,36
785760,36
785761,36
785762,36
785763,36
785764,36
785765,36
785766,36
785767,36
785768,36
785769,36
785770,36
785771,36
785772,36
785773,36
785774,36
785775,36
785776,36
785782,36
785783,36
785784,36
785785,36
785786,36
785787,36
785788,36
785790,36
785791,36
785792,36
785793,36
785794,36
785795,36
785796,36
785797,36
785798,36
785799,36
785800,36
785801,36
785802,36
785803,36
785804,36
785805,36
785806,36
785807,36
785808,36
785809,36
785810,36
785811,36
785812,36
785813,36
785814,36
785815,36
785816,36
785817,36
785818,36
785819,36
785820,36
785821,36
785822,36
785823,36
785824,36
785825,36
785826,36
785827,36
785828,36
785829,36
785830,36
785831,36
785832,36
785833,36
785834,36
785835,36
785836,36
785837,36
785838,36
785839,36
785840,36
785841,36
785842,36
785843,36
785844,36
785845,36
785846,36
785847,36
785848,36
785849,36
785850,36
785851,36
785852,36
785853,36
785854,36
785855,36
785856,36
785857,36
785858,36
785859,36
785860,36
785861,36
785862,36
785863,36
785864,36
785865,36
785866,36
785867,36
785868,36
785869,36
785870,36
785871,36
785872,36
785873,36
785874,36
785875,36
785876,36
785877,36
785878,36
785879,36
785880,36
785881,36
785882,36
785883,36
785884,36
785885,36
785886,36
785887,36
785888,36
785889,36
785890,36
785891,36
785892,36
785893,36
785894,36
785898,36
785903,36
785904,36
785905,36
785906,36
785907,36
785908,36
785909,12
785910,12
785911,12
785912,12
785913,12
785914,12
785915,36
785950,12
785951,12
785992,12
785998,12
786378,12
786519,12
786522,12
786524,12
786528,12
786531,12
786532,12
786533,12
786537,36
786593,24
786594,12
786595,12
786596,12
786597,12
786598,12
786599,12
786600,12
786601,12
786602,12
786603,12
786604,24
786605,12
786606,12
786607,36
786608,24
786609,12
786620,12
786621,12
786622,36
786623,36
786626,12
786629,12
786642,12
786643,12
786645,12
786653,24
786654,24
786655,36
786656,24
786657,24
786658,24
786664,24
786665,24
786666,24
786667,24
786675,24
786676,24
786677,36
786678,24
786691,36
786692,36
786693,36
786755,12
786756,12
786758,12
786759,12
786760,36
786761,12
786762,12
786763,36
786764,12
786765,12
786766,36
788063,12
788064,12
788066,12
788100,24
792898,36
792962,36
792963,36
793112,36
793113,36
793114,36
793115,36
793116,36
793117,36
793118,36
793119,36
793124,36
793125,36
793126,36
793127,36
793128,36
793129,36
793130,36
793131,36
793132,36
793133,36
793141,36
793142,36
793146,36
793147,36
793148,36
793149,36
793150,36
793151,36
793170,36
793176,36
793184,36
793187,36
793188,36
793189,36
793190,36
793191,36
793192,36
793193,36
793194,36
793200,36
793201,36
793202,36
793203,36
793204,36
793205,36
793206,36
793207,36
793210,36
793212,36
793213,36
793214,36
793215,36
793230,24
793231,12
793232,12
793233,12
793234,12
793235,36
793236,36
793237,36
793238,36
793239,36
793240,36
793241,36
793242,36
793243,36
793244,36
793245,36
793246,36
793247,36
793248,12
799509,12
799510,12
799511,12
799512,12
799513,12
799514,12
799550,24
799551,12
799552,12
799553,24
799554,12
799555,12
799558,24
799559,36
799592,24
799593,12
799594,12
799595,12
799596,12
799597,12
799598,12
799599,12
799600,12
799601,12
799602,12
799603,12
799604,12
799605,36
799608,24
799609,24
799610,12
799611,12
799612,12
799613,12
799614,12
799615,12
799616,12
799617,12
799618,12
799619,12
799620,12
799621,12
799622,24
799623,12
799624,12
799625,12
799626,12
800667,12
800668,12
800670,24
802852,36
802853,36
802854,36
802855,36
802856,36
802857,36
802858,36
802859,24
805891,36
805892,36
805893,36
805894,36
805896,36
805898,36
805900,36
805903,36
805908,36
805909,36
805910,36
805911,36
805912,36
805918,36
805925,36
805928,36
805936,36
805937,36
805938,36
805973,12
805974,12
805976,12
805978,12
805979,12
805980,12
805981,12
805984,12
805985,12
805986,12
805990,12
805993,12
806036,12
806037,12
806038,12
806039,12
806044,36
806056,12
806057,12
806059,12
806072,36
806073,12
806118,36
806120,36
806122,36
806123,36
806124,36
806125,36
806126,36
806127,36
806155,12
806156,12
806157,12
806158,12
806159,12
806160,12
806161,12
806162,12
806163,12
806164,12
806165,12
806166,12
806167,12
806168,12
806169,12
806170,12
806171,12
806172,12
806173,12
806180,12
806181,12
806182,12
806183,12
806184,12
806185,12
806186,12
806187,12
806188,12
806189,12
806190,12
806191,12
806192,12
806193,12
806194,12
806195,12
806196,12
806197,12
806198,12
806199,12
806200,12
806201,12
806202,12
806203,12
806204,12
806205,12
806206,12
806207,12
806208,12
806209,12
806210,12
806211,12
806212,12
806213,12
806214,12
806215,12
806216,12
806218,12
806219,12
806220,12
806221,12
806222,12
806223,12
806224,12
806225,12
806226,12
806227,12
806258,12
806259,12
806260,12
806261,12
806262,12
806263,12
806264,12
806265,12
806266,12
806267,12
806268,12
806269,12
806270,12
806271,12
806272,12
806273,12
806274,12
806275,12
806276,12
806277,12
806278,12
806279,12
806280,12
806281,12
806282,12
806283,12
806284,12
806285,12
806444,36
806445,24
806447,24
806473,12
806475,12
806478,12
806509,36
806510,36
806511,36
806512,36
806513,36
806514,36
806515,36
806518,36
806521,36
806522,36
806563,12
806564,12
806565,12
806568,12
806569,12
806570,12
806571,12
806572,12
806579,24
806580,12
806581,12
806582,12
806583,12
806590,12
806799,36
806808,36
806859,36
806875,36
806876,36
807017,36
807025,36
812356,36
812357,36
812391,36
812392,36
812393,36
812394,36
812395,36
812413,36
812415,36
812416,36
812417,36
812418,36
812419,36
812420,36
812421,36
812422,36
812423,36
812424,36
812497,12
812501,12
812502,36
812503,12
812519,36
812528,36
812529,36
812530,36
812531,36
812532,36
812534,36
812535,36
812536,36
812537,36
812538,36
812539,36
812540,36
812541,36
812542,36
812543,36
812544,24
812545,24
812546,12
812547,12
812548,24
812549,12
812550,24
812551,12
812552,12
812553,36
812554,36
812555,36
812556,36
812557,36
812558,36
812559,36
812560,12
812561,12
812562,12
812563,36
812564,36
812565,36
812566,36
812568,36
812569,36
812570,36
812571,36
812572,36
812573,36
812574,36
812575,12
812576,24
812577,24
812578,24
812579,24
812580,24
812581,24
812582,24
812583,24
812584,24
812585,24
812586,24
812587,24
812588,24
812589,24
812680,36
812681,36
812682,36
812683,36
812684,36
812685,36
812686,36
812687,36
812690,36
812748,36
812778,36
812779,36
812780,36
812781,36
812782,36
812783,36
812784,36
812785,36
812876,24
812878,24
812898,36
812899,36
812900,36
812901,24
812904,36
812919,36
812920,36
812925,12
812930,36
812937,12
812938,12
812940,12
812942,12
812943,12
812969,12
812970,12
812983,12
812985,12
812986,12
812987,12
812988,12
812989,12
812990,12
812991,12
812992,12
812993,12
812994,12
812995,12
812996,12
812997,12
812998,12
812999,12
813000,12
813053,12
813054,12
813055,12
813056,12
813057,12
813058,12
813059,12
813060,36
813061,12
813062,12
813063,12
813064,12
813065,12
813066,12
813073,12
813074,12
813075,12
813082,12
813083,12
813084,12
813086,24
813087,12
813090,12
813091,12
813098,12
813099,12
813107,12
813140,12
813142,12
813143,36
813152,36
813153,12
813167,12
813168,24
813169,36
813288,12
813289,12
813290,12
813291,36
813292,12
813293,36
813294,36
813393,36
813894,12
813895,12
814176,12
814177,12
814178,36
814179,12
814180,12
814181,36
814182,12
814186,36
814187,36
814188,36
814189,36
814190,36
814191,36
814193,12
814194,12
814195,12
814196,12
814197,12
814201,12
814202,12
814203,12
814204,12
814205,12
814206,12
814207,12
814209,12
814211,12
814212,12
814213,12
814214,12
814215,12
814216,12
814217,12
814218,12
814219,24
814220,12
814221,12
814222,12
814223,12
814224,12
814233,12
814234,12
814235,12
814236,12
814237,12
814239,12
814240,24
814241,24
814242,12
814243,12
814244,12
814248,12
814249,12
814252,12
814260,12
814261,24
814262,12
814263,12
814264,12
814265,12
814266,12
814267,12
814268,24
814269,36
814277,12
814278,12
814279,12
814280,12
814281,12
814282,12
814283,12
814284,12
814290,36
814358,36
814361,36
814362,36
814363,36
814364,36
814365,36
814366,36
814367,36
814368,36
814369,36
814370,36
814371,36
814374,12
814375,12
814376,12
814377,12
814428,36
814429,36
814432,36
814434,36
814435,36
814437,36
814455,36
814495,36
814496,36
814499,36
814500,36
814501,36
814502,36
814503,36
814504,36
814505,36
814506,36
814510,36
814512,36
814515,36
814519,36
814520,36
814521,36
814522,36
814523,36
814524,36
814525,36
814532,36
814548,36
814550,36
814554,36
814555,36
814567,36
814569,36
814571,36
814572,36
814573,36
814574,36
814575,36
814576,36
814577,36
814578,36
814579,36
814580,36
814581,36
814582,36
814583,36
814584,36
814585,12
814587,12
814588,12
814590,12
814591,12
814592,36
814593,12
814594,12
814595,12
814596,36
814597,12
814598,36
814599,36
814600,12
814601,12
814602,12
814603,12
814604,24
814605,24
814606,12
814607,12
814608,24
814609,24
814610,12
814611,12
814612,12
814613,12
814614,12
814615,12
814616,24
814617,12
814618,24
814619,12
814620,12
814623,12
814629,12
814631,36
814632,36
814633,12
814634,24
814635,12
814636,36
814637,12
814642,12
814643,12
814644,12
814645,12
814646,12
814647,12
814648,12
814649,12
814650,12
814651,12
814652,12
814653,12
814654,12
814655,12
814656,12
814657,36
814658,36
814659,36
814660,36
814661,36
814662,36
814663,36
814664,36
814665,36
814666,36
814667,36
814668,36
814669,36
814670,36
814671,36
814672,36
814673,36
814674,36
814675,36
814676,36
814677,12
814678,12
814679,12
814680,12
814681,12
814682,12
814683,12
814684,12
814685,12
814686,12
814687,12
814688,12
814689,12
814690,36
814691,36
814692,36
814693,36
814694,36
814695,36
814696,36
814697,36
814698,36
814699,36
814700,36
814701,36
814702,36
814703,12
814722,36
814723,24
814724,36
814732,36
814733,36
814734,12
814735,12
814736,12
814737,12
814738,12
814739,12
814740,12
814741,12
814742,12
814743,12
814744,12
814745,12
814746,12
814747,12
814748,12
814749,12
